עובדיה פרק-א
{א}  חֲזוֹן עֹבַדְיָה כֹּה אָמַר אֲדֹנָי יְהוִה לֶאֱדוֹם שְׁמוּעָה שָׁמַעְנוּ מֵאֵת יְהוָה וְצִיר בַּגּוֹיִם שֻׁלָּח קוּמוּ וְנָקוּמָה עָלֶיהָ לַמִּלְחָמָה: 
 מצודת ציון  השיאך. ענין הסתה כמו הנחש השיאני (בראשית ג) : שוכני. היו''ד יתירה : בחגוי. ענין בקוע וחריץ כמו יונתי בחגוי הסלע (ש''ה ב) : (מצודת ציון)
{ד}  אִם תַּגְבִּיהַּ כַּנֶּשֶׁר וְאִם בֵּין כּוֹכָבִים שִׂים קִנֶּךָ מִשָּׁם אוֹרִידְךָ נְאֻם יְהוָה: 
 מצודת דוד  אם תגביה כנשר. אפי' אם תגביה לשבת כנשר העושה מדורו במקום גבוה ואם תשים מדורך בין הכוכבים משם אורידך לארץ ותהיה נמסר ביד העכו''ם : (מצודת דוד)
 מצודת ציון  קנך. מל' קן והוא מדור העופות : (מצודת ציון)
{ה}  אִם גַּנָּבִים בָּאוּ לְךָ אִם שׁוֹדְדֵי לַיְלָה אֵיךְ נִדְמֵיתָה הֲלוֹא יִגְנְבוּ דַּיָּם אִם בֹּצְרִים בָּאוּ לָךְ הֲלוֹא יַשְׁאִירוּ עֹלֵלוֹת: 
 רש"י  באו לך. עליך : איך נדמיתה. למה נרדמתה דומם עד שגנבו כל רצונם : הלא בוצרים ישאירו עוללות. ואלה לא ישאירו לך כלום כי יחפשוך ויגלו וידרשו מצפוניך : (רש"י)
 מצודת דוד  באו לך. באו עליך : שודדי לילה. הם המתפחדים לגזול ביום וגוזלים בלילה : איך נדמיתה. איך נכרת מכל וכל (אמר בלשון עבר כדרך הרבה מן הנבואות כי הנביא ראה כאלו כבר נעשתה) : הלא יגנבו דים. ר''ל הלוא אין דרכם לגנוב אלא די ספוקם ויניחו המותר ומדוע א''כ נכרת מכל וכל מבלי שארית : אם בוצרים. אם על כרמיך באו בוצרים : הלא ישאירו עוללות. ומדוע לא השאירו לך מאומה : (מצודת דוד)
 מצודת ציון  שודדי. ענין גזל ועושק : נדמיתה. ענין כריתה ואבדון כמו ער מואב נדמה (ישעיה טו) : דים. די הספוק כמו והמלאכה היתה דים (שמות לו) : בוצרים. כן יקראו תולשי ענבי כרם כמו כי תבצור כרמך (דברי' כד) : עוללות. הם הענבים הקטנים הגרועים כמו לא תעולל (, שם) : (מצודת ציון)
{ו}  אֵיךְ נֶחְפְּשׂוּ עֵשָׂו נִבְעוּ מַצְפֻּנָיו: 
 רש"י  נבעו. תרגום יונתן איתגליין ולשון ארמית נבעו נתבקשו וכן אם תבעיון בעיו (ישעיה כא) : (רש"י)
 מצודת דוד  איך נחפשו עשו. איך נחפשו בתי עשו לקחת הכל ואיך נתבקשו ונדרשו מקומות מסתרים שלו לקחת כל הנמצא והוא כפל ענין במ''ש : (מצודת דוד)
 מצודת ציון  נחפשו. מלשון חפוש וחקירה כמו משם אחפש (עמוס ט) : נבעו. ענין דרישה וחפוש ודומה לו אם תבעיון בעיו (ישעיה כא) שהוא ענין דרישת שאלה וכמו שמלת בקשה הונח לדריש' שאלה ולחפוש כן מלת בעה הונח לשניהם : מצפוניו. מל' צפון ונסתר : (מצודת ציון)
{ז}  עַד הַגְּבוּל שִׁלְּחוּךָ כֹּל אַנְשֵׁי בְרִיתֶךָ הִשִּׁיאוּךָ יָכְלוּ לְךָ אַנְשֵׁי שְׁלֹמֶךָ לַחְמְךָ יָשִׂימוּ מָזוֹר תַּחְתֶּיךָ אֵין תְּבוּנָה בּוֹ: 
 רש"י  עד הגבול שלחוך. אותם שהבטיחוך לעזרה באו עמך ולווך עד גבול ארצך עד הספר ששם באו עליך למלחמה ובזאת השיאוך והצליחו : יכלו לך. לפתותך לצאת ושבו מאחריך : לחמך ישימו מזור תחתיך. אף מאכלך שם לך אחיך יעקב למזור שנתן לך לחם ונזיד עדשים ועל ידו בזית הבכורה : מזור. חולי : (רש"י)
 מצודת דוד  עד הגבול וגו'. כשיצא למלחמה מול העכו''ם ליוו אותו כל אנשי בריתו שהיה לו עמהם כריתת ברית הם ליוו אותו עד קצה גבול ארצו ומשם חזרו ולא הלכו למלחמה להיות לו לעזרה והטעו אותו כי הבטיחו ללכת עמו : השיאוך. האנשים שהיית עמהם בשלום הם הסיתו אותך ללכת למלחמה ויכלו לך כי שמעת להם והלכת : לחמך. אוכלי לחמך הלוקחים פרס ממך הם ישימו מכה תחתיך ר''ל במקומך הכינו לך כליון ואבדון כי ייעצו עליך רעה ואין בו תבונה להרגיש בדבר להיות נשמר מהם : (מצודת דוד)
 מצודת ציון  שלחוך. ענין לויה כמו ואברה' הולך עמם לשלחם (בראשי' יח) : השיאך. ענין הסתה : יכלו. מל' יכולת ונצחון : לחמך. ר''ל אוכלי לחמך : מזור. ענין מכה ותקרא כן ע''ש שזורים עליה אבק מסממנים המרפאים וכן ולא יגהה מכם מזור (הושע ה) : תחתיך. במקומך : (מצודת ציון)
{ח}  הֲלוֹא בַּיּוֹם הַהוּא נְאֻם יְהוָה וְהַאֲבַדְתִּי חֲכָמִים מֵאֱדוֹם וּתְבוּנָה מֵהַר עֵשָׂו: 
 מצודת דוד  ביום ההוא. ביום בוא הפורעניות : והאבדתי חכמים. לא יתחכמו בתחבולות המלחמה להציל נפשם : ותבונה וגו'. כפל הדבר במ''ש : (מצודת דוד)
{ט}  וְחַתּוּ גִבּוֹרֶיךָ תֵּימָן לְמַעַן יִכָּרֶת אִישׁ מֵהַר עֵשָׂו מִקָּטֶל: 
 רש"י  וחתו גבוריך תימן. יחתו ויפחדו לנוס אל ארץ ישמעאל וי''ת ויתברון גברך יתבי ארעא דרומא : למען יכרת. כל איש גבור : מהר עשו מקטל. מרוב הרג שיבא עליכם : (רש"י)
 מצודת דוד  וחתו גבוריך תימן. אתה שמקור מחצבתך מאדום היושבת בדרומה של א''י הנה וישברו במלחמה : למען יכרת. באופן שיכרת איש מאותם שמקום מושבם הוא בהר שעיר ר''ל לא ישאר מהם איש : מקטל. ר''ל הכריתה תהיה מן ההרג שיעשו בהם ולא שימותו על מטתם : (מצודת דוד)
 מצודת ציון  וחתו. ענין שבירה כמו והחתתי את עילם (ירמיה מט) : תימן. הוא אדום היושב בהר שעיר בדרומה של א''י : מקטל. ענין הרג כמו הן יקטלני (איוב יג) : (מצודת ציון)
{י}  מֵחֲמַס אָחִיךָ יַעֲקֹב תְּכַסְּךָ בוּשָׁה וְנִכְרַתָּ לְעוֹלָם: 
 רש"י  מחמס אחיך יעקב. בשביל חמס שעשית ליעקב : (רש"י)
 מצודת דוד  מחמס אחיך יעקב. בעבור החמס שעשית לאחיך יעקב תכסה אותך הבושה ותהיה נכרת עד עולם ולא תוסיף לקום : (מצודת דוד)
 מצודת ציון  מחמס. ענין עושק : (מצודת ציון)
{יא}  בְּיוֹם עֲמָדְךָ מִנֶּגֶד בְּיוֹם שְׁבוֹת זָרִים חֵילוֹ וְנָכְרִים בָּאוּ (שערו) שְׁעָרָיו וְעַל יְרוּשָׁלִַם יַדּוּ גוֹרָל גַּם אַתָּה כְּאַחַד מֵהֶם: 
 רש"י  ביום עמדך מנגד. שלא באת לעזור לו : גם אתה כאחד מהם. אעלה אני עליך כאילו אתה מן הבאים עליהם : (רש"י)
 מצודת דוד  ביום עמדך מנגד. עתה יפרש מהו החמס שעשה ואמר הנה ביום שעמדת מנגד בעת ששבו הזרים העושר של יעקב ועל נ''נ יאמר המחריב הבית הראשון והוא ראה זה ועמד מנגד ולא עזר ליעקב אחיו : שעריו. של יעקב : ידו גורל. השליכו גורל וחלקו ביניהם לחלקים : גם אתה. ר''ל הואיל ועמדת מנגד ולא עזרת לישראל מעלה אני עליך כאלו היית גם אתה כאחד מן הנלחמים והשוללים וזהו החמס : (מצודת דוד)
 מצודת ציון  מנגד. ממרחק : שבות. מל' שבי : זרים. מלשון זר ונכרי : חילו. ענין עושר כמו ועזבו לאחרים חילם (תהלים מט) : ידו. ענין השלכה והפלה כמו ידו אליה (ירמיה נ) : (מצודת ציון)
{יב}  וְאַל תֵּרֶא בְיוֹם אָחִיךָ בְּיוֹם נָכְרוֹ וְאַל תִּשְׂמַח לִבְנֵי יְהוּדָה בְּיוֹם אָבְדָם וְאַל תַּגְדֵּל פִּיךָ בְּיוֹם צָרָה: 
 רש"י  ואל תרא ביום אחיך. לא היה לך (להביט) ולעמוד מנגד : ביום נכרו. ביום הסגירו ביד אויב הוא הבבליים וכן הוא אומר בשאול (שמואל א כג) נכר אותו אלהים בידי הסגיר אותו בידי : (רש"י)
 מצודת דוד  ואל תרא. לא היה ראוי לך לראות ביום צרת אחיך בעת שנתנכר מארצו ונתגרש ממנו וכאומר ואם לא מצאה ידך לעזור לו עכ''פ היה לך לשבת בית ולא להסתכל בבשתו להכלימו : ואל תשמח. ר''ל וכ''ש שלא היה לך לשמוח על בני יהודה בעת שנאבדו ונשמדו : ואל תגדל פיך. כ''ש שלא היה לך להגדיל פה ולהטיח דברי לעג ביום בוא להם הצרה וכאומר הנה באמת את כל אלה עשית ותחשב א''כ לחמס : (מצודת דוד)
 מצודת ציון  נכרו. מל' נכר וזר : (מצודת ציון)
{יג}  אַל תָּבוֹא בְשַׁעַר עַמִּי בְּיוֹם אֵידָם אַל תֵּרֶא גַם אַתָּה בְּרָעָתוֹ בְּיוֹם אֵידוֹ וְאַל תִּשְׁלַחְנָה בְחֵילוֹ בְּיוֹם אֵידוֹ: 
 רש"י  ואל תשלחנה בחילו. אל תשלחנה ידך בנכסיו כן תרגם יונתן ומקרא קצר הוא וצריך להוסיף עליו ידך : (רש"י)
 מצודת דוד  אל תבוא. וכ''ש שלא היה לך לבוא בשער ערי עמי ביום שבא עליהם אידם ר''ל לא היה מהראוי לך שתבוא בשערי הערים לכבוש אותם כאשר עשית בחורבן הבית השני : אל תרא גם אתה. זה יאמר על בני עכו''ם היושבים בהר שעיר שכיני ישראל כי ביום שכבש את ירושלים באו גם המה ושלחו ידם לשלול שלל ולבוז בז כמוזכר ביוסיפון ולזה אמר ואל תרא גם אתה וגו' ר''ל כמו שלא היה ראוי לבוא בשעריו לכבשם כן גם אתה היושב בשעיר לא היה ראוי לך לראות ברעת ישראל ביום שבא עליו האיד כי אין מהראוי להסתכל בבשתו להכלימו : ואל תשלחנה. וכ''ש שלא היה לך לשלוח ידך בעשרו לשללו לעצמך ביום שבא עליו האיד : (מצודת דוד)
 מצודת ציון  אידם. ענין צער ומקרה רע כמו הלא איד לעול (איוב לא) : בחילו. בעשרו : (מצודת ציון)
{יד}  וְאַל תַּעֲמֹד עַל הַפֶּרֶק לְהַכְרִית אֶת פְּלִיטָיו וְאַל תַּסְגֵּר שְׂרִידָיו בְּיוֹם צָרָה: 
 רש"י  ואל תעמוד על הפרק. מקום שהבורחים יוצאים דרך שם לימלט ובלשון לע''ז קוראים אותו טרו''ג (אל תעמוד על הפרק, מכאן שאסור להפסיק בק''ש בין פרק לפרק הג''ה דר''ע) : (רש"י)
 מצודת דוד  ואל תעמוד על הפרק. זה יאמר על אנשי טיטוס שגלו את ישראל ואמר עכ''פ לא היה לך לעמוד ולהתחזק על השבר להכרית את פליטיו ר''ל עכ''פ בהיותו בגולה לא היה לך לאבד ולהכרית את יתר הפליטה כאשר האבדת והכרת בכל דור ודור : ואל תסגר. לא היה לך לאסרם במאסר כאשר עשית בכל דור ודור : (מצודת דוד)
 מצודת ציון  תעמוד. ענינו התחזקות על הדבר וההשתדלות עליו ודומה לו אך יונתן וגו' עמדו על זאת (עזרא י) : הפרק. ענין שביר' כמו ופרסיהן יפרק (זכריה יא). פליטיו. ענין שארית כמו פליט ושריד (איכה ב) : תסגר. ר''ל מסגר המאסר. שרידיו. ענין שארית : (מצודת ציון)
{טו}  כִּי קָרוֹב יוֹם יְהוָה עַל כָּל הַגּוֹיִם כַּאֲשֶׁר עָשִׂיתָ יֵעָשֶׂה לָּךְ גְּמֻלְךָ יָשׁוּב בְּרֹאשֶׁךָ: 
 מצודת דוד  כי קרוב יום ה'. ר''ל היה לך לחשוב אשר יום התשלומין מה' המיועד להביא על כל העכו''ם שהרעו לישראל הוא קרוב ומזומן לפניו להביא וכאשר עשית אתה לישראל כן יעשה לך : גמולך. הגמול הראוי לך ישוב בראשך : (מצודת דוד)
 מצודת ציון  קרוב. ר''ל נכון ומזומן לפניו וכן כי קרוב יום אידם (דברים לב) : (מצודת ציון)
{טז}  כִּי כַּאֲשֶׁר שְׁתִיתֶם עַל הַר קָדְשִׁי יִשְׁתּוּ כָל הַגּוֹיִם תָּמִיד וְשָׁתוּ וְלָעוּ וְהָיוּ כְּלוֹא הָיוּ: 
 רש"י  כאשר שתיתם על הר קדשי. כמה דחדיתון על מחת טורא דקודשי : ולעו. כתרגומו ויסתלעמון ל' מהומה ושממון וטירוף דעת אישטורדישו''ן בלע''ז : (רש"י)
 מצודת דוד  כי כאשר שתיתם. אל מול יהודה יאמר כמו שאתם שתיתם על הר קדשי מכוס התרעלה כן הבבליים שהרעו לכם ישתו תמיד את כוס התרעלה עד אשר יתמו : ושתו ולעו. וכאשר ישתו את הכוס יהיו נשחתים ומבולבלים והוא ענין מליצה ור''ל יהיו מבולבלים מן הפורעניות כאלו שתו כוס משקה המטמטם ומבלבל : והיו כלוא היו. ר''ל יהיו כלים כאלו לא היו מעולם : (מצודת דוד)
 מצודת ציון  ולעו. ענין השחתה ובלבול וכן על כן דברי לעו (איוב ו) : (מצודת ציון)
{יז}  וּבְהַר צִיּוֹן תִּהְיֶה פְלֵיטָה וְהָיָה קֹדֶשׁ וְיָרְשׁוּ בֵּית יַעֲקֹב אֵת מוֹרָשֵׁיהֶם: 
 רש"י  את מורשיהם. נכסי עממיא דהוו מחסנין להון : (רש"י)
 מצודת דוד  ובהר ציון. אבל בהר ציון תהיה פליטה ושארית ר''ל אנשיה ישארו : והיה קדש. כי לא יוסיף לבוא בה ערל וטמא : את מורשיהם. את העכו''ם שירשו אותם מאז : (מצודת דוד)
 מצודת ציון  מורשיהם. מל' ירושה : (מצודת ציון)
{יח}  וְהָיָה בֵית יַעֲקֹב אֵשׁ וּבֵית יוֹסֵף לֶהָבָה וּבֵית עֵשָׂו לְקַשׁ וְדָלְקוּ בָהֶם וַאֲכָלוּם וְלֹא יִהְיֶה שָׂרִיד לְבֵית עֵשָׂו כִּי יְהוָה דִּבֵּר: 
 רש"י  כי ה' דבר. והיכן דבר (במדבר כד) וירד מיעקב והאביד שריד וגו' : (רש"י)
 מצודת דוד  אש. ישרפו כמו אש : ובית יוסף להבה. הוא כפל ענין במ''ש : לקש. הכשדים יהיו דומים לקש הנשרף מהר : ודלקו בהם. ישראל ידליקו את בית הכשדים וישרפם ר''ל הם יגמרו בהם הכליון ולא יהיה שארית להם : כי ה' דבר. ובודאי כן יהיה : (מצודת דוד)
 מצודת ציון  להבה. שלהבת : לקש. הוא תבן הדק : ודלקו. ענין שרפה והבערה : (מצודת ציון)
{יט}  וְיָרְשׁוּ הַנֶּגֶב אֶת הַר עֵשָׂו וְהַשְּׁפֵלָה אֶת פְּלִשְׁתִּים וְיָרְשׁוּ אֶת שְׂדֵה אֶפְרַיִם וְאֵת שְׂדֵה שֹׁמְרוֹן וּבִנְיָמִן אֶת הַגִּלְעָד: 
 רש"י  וירשו הנגב. ישראל שהיו יושבין בדרומה של ארץ ישראל ירשו את הר עשו שהוא במצר דרום ובני השפלה ירשו את ארץ פלשתים ואת הר אפרים ואת הר שומרון : ובנימין את הגלעד. ובני מנשה שהיתה ארץ גלעד שלהם יפשטו להם מהלאה לגבולותיה של ארץ ישראל במזרחה : (רש"י)
 מצודת דוד  וירשו הנגב. בית יעקב הנזכר במקרא שלפניו הם ירשו את הנגב וחוזר ומפרש את הר עשו שהיא בדרומה של א''י : והשפלה. גם ירשו את השפלה וחוזר ומפרש את פלשתים כי ארץ פלשתים היתה בשפלה : את שדה אפרים. כי בימי יהושע לא ירשו כ''א הר אפרים ולא יכלו להוריש את העמק כי רכב ברזל לו כמ''ש שם ולכן אמר שיירשו גם שדות העמק : ואת שדה שומרון. במ''א נאמר שעמרי מלך ישראל קנה את ההר שומרון ואמר שלעתיד יירשו הכל ואף השדות : ובנימין את הגלעד. בנימין יירש את ארץ הגלעד (וזהו מלבד חלק רצועה הניתן לו בא''י בעבר הירדן המערבי כמ''ש בסוף יחזקאל בני מנשה יושבי הגלעד יעמדו על נחלתם בעבר הירדן המערבי יהיו היורשים ואמר בני הגולה של החיל הזה של בני ישראל אשר עם כל השבטים כמ''ש שם) : (מצודת דוד)
 מצודת ציון  והשפלה. העמק : (מצודת ציון)
{כ}  וְגָלֻת הַחֵל הַזֶּה לִבְנֵי יִשְׂרָאֵל אֲשֶׁר כְּנַעֲנִים עַד צָרְפַת וְגָלֻת יְרוּשָׁלִַם אֲשֶׁר בִּסְפָרַד יִרְשׁוּ אֵת עָרֵי הַנֶּגֶב: 
 רש"י  וגלות החל הזה. תרגם יונתן עמא הדין, החל לשון חיל כמו (ישעיה לו) ויבא ירושלמה בחיל כבד דרבשקה אלא שזה חסר יו''ד ויש עוד לפרש החל הזה גלות הגיא הזה : לבני ישראל אשר כנענים עד צרפת. גלות אשר הוא מבני ישראל שגלו מעשרת השבטים לארץ כנענים עד צרפת : וגלות ירושלים אשר בספרד. שהם מבני יהודה אשר גלו לספרד הם ירשו את ערי הנגב שבדרומה של ארץ ישראל ואומרי' הפותרים צרפת הוא המלכות שקורין פרנצ''א בלע''ז ספרד תרגם יונתן אספמיא : (רש"י)
 מצודת דוד  וגלות החל הזה וגו'. במקרא שלפניו נאמר שבית יעקב ירשו הנגב וגומר ויפרש עתה מי ומי מהם יהיו היורשים ואמר בני הגולה של החיל הזה של בני ישראל אשר ישבו עם הכנענים שברחו מארצם בימי יהושע אשר מקום מושבם עד צרפת וגם בני הגולה של ירושלים אשר ישבו בספרד הם יירשו את ערי הנגב הוא הר עשו ארץ אדום (אבל ארץ פלשתים ושדות אפרים ושומרון המה בתוך גבולי א''י ויחולק אח''כ כמ''ש בסוף יחזקאל) : (מצודת דוד)
 מצודת ציון  החל. כמו החיל ונפלה היו''ד : (מצודת ציון)
{כא}  וְעָלוּ מוֹשִׁעִים בְּהַר צִיּוֹן לִשְׁפֹּט אֶת הַר עֵשָׂו וְהָיְתָה לַיהוָה הַמְּלוּכָה: (פפפ) 
 רש"י  ועלו. שרי ישראל מושיעים בהר ציון : לשפוט את הר עשו. ליפרע מהר עשו אשר עשו לישראל לשפוט יושטיציי''ר בלע''ז : הר עשו. י''ת כרכא רבא דעשו : והיתה לה' המלוכה. לימדך שאין מלכותו שלימה עד שיפרע מעמלק : (רש"י)
 מצודת דוד  ועלו מושיעים. ר''ל המושיעים שבהר ציון הם מלך המשיח ושריו כאשר יעלו בהר שעיר לעשות בהם משפט על מה שהרעו לישראל אז תהיה לה' המלוכה ר''ל אז הכל יודו במלכותו ויקבלוהו לאלוה : (מצודת דוד)
